Drone_ID,Airbase,Altitude (m),Speed (km/h),Status,Time,Timestamp,Alert_Status,Alert_Flag
D0001,Leh Airbase (Ladakh),192,267,Friendly,10:22:00,1900-01-01 10:22:00,Safe,0
D0002,Tezpur Airbase (Assam),352,203,Unknown,13:25:00,1900-01-01 13:25:00,Intrusion Alert,1
D0003,Leh Airbase (Ladakh),334,277,Friendly,08:53:00,1900-01-01 08:53:00,Safe,0
D0004,Srinagar Airbase (Jammu & Kashmir),126,214,Friendly,11:41:00,1900-01-01 11:41:00,Safe,0
D0005,Jaisalmer Airbase (Rajasthan),396,237,Friendly,13:55:00,1900-01-01 13:55:00,Safe,0
D0006,Bengaluru (Yelahanka) Airbase (Karnataka),326,182,Friendly,17:01:00,1900-01-01 17:01:00,Safe,0
D0007,Leh Airbase (Ladakh),124,137,Friendly,17:18:00,1900-01-01 17:18:00,Safe,0
D0008,Delhi (Hindon) Airbase (Uttar Pradesh),67,113,Friendly,16:16:00,1900-01-01 16:16:00,Safe,0
D0009,Jaisalmer Airbase (Rajasthan),115,143,Unknown,15:00:00,1900-01-01 15:00:00,Safe,0
D0010,Delhi (Hindon) Airbase (Uttar Pradesh),218,120,Friendly,16:49:00,1900-01-01 16:49:00,Safe,0
D0011,Leh Airbase (Ladakh),301,172,Friendly,10:48:00,1900-01-01 10:48:00,Safe,0
D0012,Srinagar Airbase (Jammu & Kashmir),275,125,Unknown,15:12:00,1900-01-01 15:12:00,Safe,0
D0013,Ambala Air Force Station (Haryana),270,121,Friendly,10:51:00,1900-01-01 10:51:00,Safe,0
D0014,Jaisalmer Airbase (Rajasthan),385,189,Friendly,11:17:00,1900-01-01 11:17:00,Safe,0
D0015,Ambala Air Force Station (Haryana),114,142,Friendly,15:34:00,1900-01-01 15:34:00,Safe,0
D0016,Ambala Air Force Station (Haryana),241,272,Friendly,12:38:00,1900-01-01 12:38:00,Safe,0
D0017,Pune (Lohegaon) Airbase (Maharashtra),295,110,Friendly,09:51:00,1900-01-01 09:51:00,Safe,0
D0018,Delhi (Hindon) Airbase (Uttar Pradesh),339,287,Friendly,09:51:00,1900-01-01 09:51:00,Safe,0
D0019,Ambala Air Force Station (Haryana),128,285,Friendly,15:02:00,1900-01-01 15:02:00,Safe,0
D0020,Ambala Air Force Station (Haryana),184,160,Friendly,12:20:00,1900-01-01 12:20:00,Safe,0
D0021,Pune (Lohegaon) Airbase (Maharashtra),229,172,Friendly,09:25:00,1900-01-01 09:25:00,Safe,0
D0022,Srinagar Airbase (Jammu & Kashmir),378,222,Friendly,10:37:00,1900-01-01 10:37:00,Safe,0
D0023,Leh Airbase (Ladakh),265,223,Friendly,11:07:00,1900-01-01 11:07:00,Safe,0
D0024,Tezpur Airbase (Assam),146,167,Friendly,12:36:00,1900-01-01 12:36:00,Safe,0
D0025,Pune (Lohegaon) Airbase (Maharashtra),166,147,Friendly,13:50:00,1900-01-01 13:50:00,Safe,0
D0026,Delhi (Hindon) Airbase (Uttar Pradesh),206,285,Friendly,11:55:00,1900-01-01 11:55:00,Safe,0
D0027,Leh Airbase (Ladakh),113,273,Unknown,09:39:00,1900-01-01 09:39:00,Intrusion Alert,1
D0028,Delhi (Hindon) Airbase (Uttar Pradesh),112,254,Friendly,15:17:00,1900-01-01 15:17:00,Safe,0
D0029,Srinagar Airbase (Jammu & Kashmir),86,109,Friendly,11:44:00,1900-01-01 11:44:00,Safe,0
D0030,Bengaluru (Yelahanka) Airbase (Karnataka),79,107,Unknown,10:11:00,1900-01-01 10:11:00,Safe,0
D0031,Ambala Air Force Station (Haryana),144,108,Friendly,14:43:00,1900-01-01 14:43:00,Safe,0
D0032,Leh Airbase (Ladakh),151,201,Friendly,11:22:00,1900-01-01 11:22:00,Safe,0
D0033,Srinagar Airbase (Jammu & Kashmir),255,243,Friendly,13:44:00,1900-01-01 13:44:00,Safe,0
D0034,Pune (Lohegaon) Airbase (Maharashtra),360,152,Friendly,11:25:00,1900-01-01 11:25:00,Safe,0
D0035,Srinagar Airbase (Jammu & Kashmir),200,172,Friendly,17:11:00,1900-01-01 17:11:00,Safe,0
D0036,Srinagar Airbase (Jammu & Kashmir),117,177,Friendly,14:24:00,1900-01-01 14:24:00,Safe,0
D0037,Tezpur Airbase (Assam),218,260,Friendly,12:43:00,1900-01-01 12:43:00,Safe,0
D0038,Jaisalmer Airbase (Rajasthan),326,251,Friendly,12:09:00,1900-01-01 12:09:00,Safe,0
D0039,Tezpur Airbase (Assam),239,294,Friendly,16:34:00,1900-01-01 16:34:00,Safe,0
D0040,Pune (Lohegaon) Airbase (Maharashtra),244,298,Friendly,16:51:00,1900-01-01 16:51:00,Safe,0
D0041,Jaisalmer Airbase (Rajasthan),35,112,Friendly,17:27:00,1900-01-01 17:27:00,Safe,0
D0042,Tezpur Airbase (Assam),113,279,Friendly,08:38:00,1900-01-01 08:38:00,Safe,0
D0043,Leh Airbase (Ladakh),41,224,Friendly,09:09:00,1900-01-01 09:09:00,Safe,0
D0044,Tezpur Airbase (Assam),186,230,Unknown,11:45:00,1900-01-01 11:45:00,Intrusion Alert,1
D0045,Jaisalmer Airbase (Rajasthan),232,203,Friendly,10:17:00,1900-01-01 10:17:00,Safe,0
D0046,Jaisalmer Airbase (Rajasthan),282,270,Friendly,14:42:00,1900-01-01 14:42:00,Safe,0
D0047,Bengaluru (Yelahanka) Airbase (Karnataka),291,114,Friendly,14:21:00,1900-01-01 14:21:00,Safe,0
D0048,Ambala Air Force Station (Haryana),222,245,Friendly,15:33:00,1900-01-01 15:33:00,Safe,0
D0049,Leh Airbase (Ladakh),279,292,Friendly,11:16:00,1900-01-01 11:16:00,Safe,0
D0050,Delhi (Hindon) Airbase (Uttar Pradesh),349,298,Friendly,11:30:00,1900-01-01 11:30:00,Safe,0
D0051,Pune (Lohegaon) Airbase (Maharashtra),293,236,Unknown,16:18:00,1900-01-01 16:18:00,Intrusion Alert,1
D0052,Leh Airbase (Ladakh),126,131,Unknown,15:56:00,1900-01-01 15:56:00,Safe,0
D0053,Bengaluru (Yelahanka) Airbase (Karnataka),35,240,Friendly,10:37:00,1900-01-01 10:37:00,Safe,0
D0054,Delhi (Hindon) Airbase (Uttar Pradesh),370,284,Friendly,17:38:00,1900-01-01 17:38:00,Safe,0
D0055,Leh Airbase (Ladakh),277,283,Friendly,14:34:00,1900-01-01 14:34:00,Safe,0
D0056,Pune (Lohegaon) Airbase (Maharashtra),307,281,Friendly,13:45:00,1900-01-01 13:45:00,Safe,0
D0057,Tezpur Airbase (Assam),399,287,Friendly,11:47:00,1900-01-01 11:47:00,Safe,0
D0058,Pune (Lohegaon) Airbase (Maharashtra),154,102,Friendly,08:21:00,1900-01-01 08:21:00,Safe,0
